Address,GiniIncomeClass,GiniSendClass,GiniIncomeValue,GiniSendValue,totNumTransaction,inNumTransaction,outNumTransaction,paying,paid,numberAddressesPaidAfterTheyPaid,lifeAddress,activityDay,frequentUse,moreTransaction,inPerCent,mediaIncomeV,mediaSendV,devStandardIncomeV,devStandardSendV,varianzaSendV,varianzaIncomeV,totalSendBTC,totalIncomeBTC,totalSendUSD,totalIncomeUSD,maxNumTransRec,maxDiffDay,minResponsiveness,avgResponsiveness,maxResponsiveness,rangoCluster,type
1ACEdnwebVAVo6ovenbzmkBzodmmWZmU3i 98.2698 88.77551 65.24295 51.30877 116 102 14 98 15 0 1020 884 false true 87.93104 4.3248328E7 3.15095104E8 7.49659210203222E7 3.303610848291625E8 1.09138435E17 1.83039085E17 4411331135 4411331135 4499.96678229779 466.5675082343713 3 1208000000 6618 179049 1194754 3 N 
1H7WPf7p4JrxabxHEwMSdJMvjPBqmEmhKJ 98.812294 97.10215 82.676254 63.61552 1732 1664 68 1186 65 3 2291 2290 false true 96.073906 1.02783494E9 2.51516867E10 3.9675922979866834E9 3.799990844669851E10 1.4439928E21 2.0259539E21 1710314753842 1710314753842 7035953.761050937 247158.50039963893 11 250002700000 3103 629065 28428076 63 N 
12D1ndheoyNDKEsGNQHtz3Bofd6MSvht1D 99.867775 96.42849 82.76043 66.07651 791 763 28 731 35 2 2291 2289 false true 96.460175 1.7337248E7 4.6824544E8 5.1506714720969595E7 9.312993511762061E8 8.6731841E17 1.07063646E18 13110870949 13228314449 10582.881428140678 10149.275479624945 7 5004000000 3038 371609 4528191 22 N 
13o3CTyDC1U3RrWogKxukVqWc7fXsuekmR 92.00001 85.714294 81.38765 53.819435 27 20 7 19 12 0 1411 1411 false false 74.07407 5.773952E8 1.58970765E9 1.1933239964583595E9 1.5894030604964342E9 2.52620218E18 3.55097863E18 11127953247 11547903247 41865.15597080873 1803.3620511609852 3 3832900000 972021 10431250 27813152 1 N 
18zdnbQqVN1A5MdTFWZtexCNAhtWViBaDb 73.973045 94.98271 44.449825 51.591827 117 83 34 55 35 10 15 11 false true 70.94017 1.6974098E7 4.1436764E7 2.4906419611723058E7 4.43075164288335E7 1.96315613E15 2.56157809E15 1408850000 1408850000 152.44056855726353 140.72259981278705 35 347500000 0 8956 83026 25 N 
19gzz2i8kJVp6PSSbd3BDKjrPhH8MuspdP 98.45915 0.0 25.99 0.0 141 140 1 119 1 0 2329 2329 false true 99.29078 1.22078568E8 8.62E8 6.1318497818694465E7 0.0 0.0 5.47483673E17 862000000 17091000001 0.0 343.3047539666008 6 862000000 53749479 53749479 53749479 3 N 
1N7o4HgXr9uT54hjYjB74ZBLXqcuhzVWKu 89.58334 79.99999 50.951775 55.268818 29 24 5 24 5 0 36 32 false false 82.75862 8208333.5 3.72E7 8331562.146357141 4.456635502259524E7 1.98615998E15 2.82667689E15 186000000 197000000 34.29267497944832 22.812753815954736 3 96000000 1222 20170 50680 3 N 
19FdyzEeWB7fz49zSLphD2oHAnpbebYDSK 97.21123 94.10151 48.239826 67.461555 190 163 27 107 27 1 516 512 false true 85.789474 1.6339264E8 9.8640736E8 3.287984059241539E8 1.4284777207050352E9 2.04054872E18 2.71790203E18 26633000000 26633000000 2422.836154281027 2059.9505563626367 4 4503000000 736 1332400 31362561 18 N 
1BnChnfxxNCrnyALJPQUt13LeANfd8PCCA 96.72923 97.99335 88.43235 87.82345 10521 6774 3747 5129 3913 34 1574 874 true true 64.38551 2.19490128E8 3.96791232E8 3.5185546604955144E9 5.629401107163743E9 3.1689596E19 3.1721234E19 1486761382324 1486790384324 185796.54818266825 104262.72468352885 246 250000000000 0 4372 1744074 154 N 
1JZKaCTd4Qu6h4KvtcCmtBzuW7HGY4pjv4 97.52708 97.519936 73.1912 71.190575 2053 1151 902 527 1039 235 2333 841 true true 56.064297 6.9865696E7 8.9152472E7 1.6773045537332922E8 2.4185694550641537E8 5.8494809E16 5.8866878E16 80415673128 80415673128 10962.479857097414 8172.768125822968 63 2764000000 0 36412 3351432 315 N 
1LP96G1yiNHRUm8A15YEoNTBPZucAnXeH7 87.71265 90.87995 92.84481 90.2017 71 46 25 46 32 6 147 58 false false 64.788734 8.7586944E7 1.6104E8 4.943660850930754E8 6.622695460059681E8 4.38600892E17 4.43996264E17 4026000000 4029000000 68.40578613907621 43.11497033888047 14 3486000000 0 212970 1352193 12 N 
1nykJKnvDPwQpfpMvafn1xRzWqCv1Zx5y 94.70569 89.1967 67.18172 29.055729 80 61 19 61 19 0 85 59 false false 76.25 6.0366624E7 1.93808608E8 8.972283859233257E7 1.0537637005361833E8 1.11041795E16 2.89109453E16 3682364020 3682364020 514.6605236840962 533.7783340354679 3 354000000 277 24848 150709 10 N 
17ArD4YrzgQZ6zTh8KbVe1iYQjLi36FL6Y 99.70272 98.18566 51.816147 78.19584 1194 1111 83 435 81 3 1763 1303 false true 93.04858 1.71324192E8 2.29326797E9 7.368646820447725E8 6.036045494811458E9 3.6433853E19 4.0936485E19 190341286838 190341286838 43885.9051961117 23061.705450900976 6 36166092959 366 361897 17972517 60 N 
1BsuVJfFyWWXEEBm99Az6mnhYD83tQq9e3 99.39884 99.23662 81.21244 81.231255 16494 9704 6790 6305 9147 184 2272 2198 true true 58.833515 1.18513216E9 1.69374298E9 6.214469102385559E9 1.1178316363704771E10 1.2495294E20 1.25214055E20 11500556198663 11500564199663 896746.2807918724 862667.275397427 99 1244804492997 0 32864 88300027 269 N 
1DeCCcuBeiPytm3b1oGzq4ehtDHWdbGHWg 99.02802 99.10252 90.89724 86.48127 4722 2949 1773 2134 2910 16 2274 1830 false true 62.45235 3.17788416E8 5.28573312E8 2.248331741895014E9 2.910655570111759E9 8.4719163E18 8.5163465E18 937158599585 937158601585 82298.54536478253 81771.72395152987 34 39516000000 0 68502 63765812 47 N 
1Mz6PNnCJ1cwVK3qaH66QtCko5oNaHN4a 92.068085 96.966286 69.084366 73.32823 307 224 83 211 102 10 1186 373 false true 72.96417 3.67703859E9 9.9235697E9 1.001942874987476E10 1.936240085122659E10 3.7490268E20 4.1392176E20 823656332778 823656332778 47552.588233561415 19339.666825617245 16 100000000000 0 150925 2299247 17 N 
1DbccLNcWNuxxVJVR3z7VZCPx6QYu3JJEr 96.87496 89.25618 39.10825 42.967545 51 40 11 35 12 0 63 54 false false 78.43137 3.45250016E8 1.25545459E9 2.564731713080343E8 1.1761124211258433E9 1.38324047E18 2.21171286E18 13810000000 13810000000 474.2298856294631 396.603551773796 6 3980000000 0 28272 72938 4 N 
19AVwnyf4QPzSYyHJoUYdPa9iy8NNGoH11 98.81232 99.40067 67.06078 65.85189 1247 826 421 734 227 15 1390 827 false true 66.238976 3.9851104E8 7.8186874E8 7.723620919244854E8 1.4417495961361372E9 2.07864006E18 2.22560491E18 329166710765 329170178449 36631.85836756531 34116.18143817199 17 16000000000 0 27914 1385868 62 N 
161DmSexYD3duToyz8XSWFb1TwmLT2jfoQ 95.703125 94.117615 73.492485 59.336693 49 32 17 26 19 4 711 710 false false 65.30612 1.17502502E9 2.21181158E9 2.0606710949839826E9 2.594347691138411E9 6.7306395E18 7.8055677E18 37600800000 37600800000 9865.682969671194 5792.402626241345 4 10000000000 0 312785 1826316 12 N 
15Mgz6jRSWhM1zmWyuuSsQifRwFBWGtUnk 99.04362 99.432594 94.11252 92.64784 13694 9388 4306 7181 4467 37 2489 2176 true true 68.55557 7.240713E8 1.57860224E9 9.316626817588652E9 1.8418228490727703E10 3.392272E20 3.399634E20 6797446665212 6797499705592 292943.53903066466 170560.93342845284 269 1733985000000 0 11387 14933126 161 N 
1P6m7vVwfrC3drhc8uCfRueiVTrAR7wtte 98.63945 98.970985 71.118454 70.07738 1802 984 818 934 911 7 321 269 false true 54.605995 1.6935544E8 2.03723344E8 6.75827454468075E8 7.43282047147557E8 5.52468103E17 5.53649459E17 166645819141 166645819141 15586.929904017057 13731.187665383817 34 17982000000 0 10511 2148207 27 N 
1JFXgMMJ994vcexEmD8WoxoV88vDs4ixvj 98.96624 90.90907 46.833508 55.701344 175 164 11 93 10 0 2285 2285 false true 93.71429 1.28667512E8 6.6561779E8 1.0827591886362594E8 6.995559408433554E8 4.89378538E17 7.7769413E17 7321795790 21101472097 80230.54122541359 3132.902983648018 10 4001180509 42889 10353141 20663394 2 N 
1HVio1SrHXxgXvMMavmzaFDRRfcx2KnivW 99.4595 97.005135 43.71071 75.238 267 230 37 205 60 1 1735 1017 false true 86.14232 9.3153016E7 5.7905907E8 9.402375480057572E7 9.923665370586216E8 9.8479147E17 1.22089634E18 21425184874 21425184874 7985.822050274765 1505.5875793767848 7 4414771526 4453 1530023 41466381 18 N 
1JQ7HhDvvU8ZGNTJ1kJe7LXvchhomZGRoD 98.86389 0.0 56.55021 NaN 89 88 1 35 0 0 1123 1123 false false 98.8764 6323394.0 0.0 6849020.927706863 0.0 0.0 3.9985311E13 0 556458542 0.0 469.0476687521346 5 0 9223372036854775807 0 -9223372036854775808 1 N 
15kcVfpMoUc3jsPxNTznX44oNDp2P2oqqJ 86.32099 93.8775 34.01202 39.50412 66 45 21 11 24 1 61 47 false false 68.181816 4.191112E7 8.9809528E7 4.321564645779941E7 7.097794174622594E7 5.0378683E15 7.332126E15 1886000000 1886000000 265.17894040963057 279.9439861340687 3 229000000 1579 50220 330795 5 N 
19fMciBidCfQvzvxVKcgRaU5jmAp2SqkMM 93.860565 0.0 64.857544 0.0 32 31 1 8 1 0 38 37 false false 96.875 2.37950688E8 7.3764721E9 6.70415834618866E8 0.0 0.0 5.095849E19 7376471888 7376471888 0.0 1655.4569397217192 3 7376471888 612399 612399 612399 4 N 
1B3e87Mq114UoYnWUtxRe4ua5oARYNSi4C 97.16443 95.6632 94.530045 87.460434 97 69 28 68 29 3 847 814 false false 71.13402 3.12662861E9 7.7026975E9 1.5020792974913437E10 2.342640281314062E10 5.4879634E20 5.697367E20 215675514517 215737326695 1927.7073162075278 1857.0315765852947 4 4595000000 0 63383 320449 20 N 
1GiRmcEFZPCAhN3Q4LRdQPDUqysQm7AtPi 86.25909 90.2778 41.349655 42.941414 51 39 12 34 10 0 694 690 false false 76.47059 1.07948712E8 3.50833312E8 9.126629166665287E7 2.9921699428415674E8 8.9530809E16 1.48523731E17 4210000000 4210000000 663.0509017384052 514.4105956296174 4 531000000 0 69390 213961 11 N 
1FWVFc6bqLyrmkS4dmWP7CGYGaHtUFde8D 97.835495 98.97078 71.91523 78.660034 4322 2832 1490 2033 1832 26 1477 1398 false true 65.52522 2.17124672E8 4.12547712E8 6.618434122260431E8 1.740686624708641E9 3.02999154E18 3.0681762E18 614693572918 614890892874 53503.60669147338 25349.741481151093 39 64208000000 0 10036 160914 141 N 
1JGzfmt4PnocTt3N9CjgiAy4HvbR1S7KEX 98.78264 99.2608 85.82016 84.71385 24779 18063 6716 15333 6860 139 1483 1198 true true 72.8964 2.89476448E8 7.7852365E8 3.8860530974866185E9 7.642327611682456E9 5.8405715E19 5.8643385E19 5228548302739 5228689057011 382169.31004008994 356243.13173599116 828 496704000000 0 1955 569421 476 N 
12zLSnCKxoMHxaDdEWMqV3CJronBxiJueF 84.86587 88.88891 21.623627 71.79039 238 226 12 202 15 0 672 671 false true 94.957985 1.7813928E8 3.35495987E9 8.806976323956189E7 5.307969531505686E9 2.817454E19 3.826673E19 40259523544 40259523544 9518.721467521382 3593.9420990520525 5 15696281749 1879 910254 9859633 11 N 
17GqF7Ghg2dUAYeuNzwpu7Zvm8zNnkbmrC 97.20825 99.56891 79.548645 64.36735 4015 2977 1038 1177 1882 22 831 282 false true 74.14695 5.14432E7 1.47541936E8 1.8222512474718818E8 3.117616511542102E8 9.7195316E16 1.06430398E17 153148489389 153148489389 19448.484414269617 20958.92629144632 42 2519837368 0 10795 1170816 278 N 
1DeP2GppoYXigAis83cEyEUYn6nK6D3nzH 97.647514 95.68413 77.49323 68.101074 171 138 33 21 42 2 292 291 false true 80.70175 8.9518643E8 3.74350643E9 2.065161798474553E9 5.836307392062753E9 3.4062485E19 4.217541E19 123535726632 123535726632 12848.913441805715 9721.396759171123 20 29656696646 3447 299686 1949341 29 N 
17U2LQRbraFsogr1ZUFqDD3nSLP7vV3tqC 99.21397 99.10904 73.80575 60.923748 524 347 177 172 228 53 960 960 false true 66.221375 1.1785815E7 2.3105402E7 2.2384568777762596E7 3.1591423841829512E7 9.9801813E14 1.12615116E15 4089656297 4089676297 5103.69051727932 4762.775247091708 30 108819434 0 110648 11311613 136 N 
1AcZS4nYC1ZxAcXfUyjnrXhXeMD2tGbs1q 96.06409 94.4444 68.73901 56.518715 86 68 18 55 34 2 30 11 false false 79.06977 2.72180032E8 1.02823552E9 4.837194066841885E8 1.3464790182935061E9 1.81300575E18 2.38462632E18 18508240345 18508240345 2537.961559828592 2257.603117509761 10 3000000000 1186 13017 82704 51 N 
16RNVJ5G3xbrfwW6gHj1hCDxcghe89e7pm 92.66125 97.65619 65.70543 70.80552 437 389 48 318 43 0 1625 1588 false true 89.01602 1.97306368E8 1.59900006E9 2.7581888787806547E8 3.5708595105517373E9 1.2751037E19 1.4715784E19 76752010000 76752010000 20445.59434567474 4473.755752764198 3 17980000000 0 756604 18096104 23 N 
1EqDJp71fMNF6HRp5kHTBU3yFdNrbVbJdZ 75.94121 50.0 51.033054 25.00364 68 66 2 51 2 0 1514 1513 false false 97.05882 3333333.2 1.1E8 5433714.587850768 5.500800400000015E7 3.02588043E15 1.44036582E16 220000000 220000000 532.0785482856453 1.8263939713744444 15 220000000 130067579 130067579 130067579 2 N 
1PXFuckhNuzu4v7SCoSZYqkPZUwEWTLD9X 99.59677 93.33337 89.54322 73.50089 520 505 15 207 16 0 1822 1822 false true 97.11539 5360214.5 1.71008048E8 2.39620114191288E7 3.664185165665268E8 1.34262525E17 1.61701688E17 2565120720 2706909144 12717.474151614613 2908.2310424028533 6 1482000000 0 218743 2497955 12 N 
172mEMAPYc6KVtjY2d8ahgNrCENfF7k2HR 72.69484 95.15573 43.394188 51.93121 116 82 34 54 36 9 15 11 false true 70.68965 1.710183E7 4.1245592E7 2.4836372746243823E7 4.491582627477801E7 2.01743164E15 2.60035278E15 1402350000 1402350000 146.14259339076168 135.8137946852753 36 304000000 0 8685 83026 24 N 
1JQ5ikoYjpwYbYLKHzjtdFbCK6YurNfR86 97.280846 73.46939 9.901546 79.150154 749 742 7 175 8 0 1564 1563 false true 99.06542 1178444.9 7.9591368E7 324908.26829320524 1.7381374722604245E8 3.0211223E16 3.6359806E16 557139631 874406131 39.20145288204364 55.851900277457275 8 503918308 4222 28249 143969 8 N 
18deUXdLF9DC9Zxsxt1Wen377xKXCVy4if 97.52489 99.719826 59.526096 66.843376 3039 2519 520 1077 313 3 2331 2264 false true 82.88911 3.0288704E8 1.44225139E9 6.576391457331946E8 2.485181766799558E9 6.1761311E18 7.4742799E18 749970951517 762970961521 973671.1986375204 674584.4044039405 14 29030665162 0 53902 7478785 356 N 
1C3aCkgu3rB77pB3bJX3rGGp1uzkftwPy 97.663864 87.60329 37.801636 54.73865 136 125 11 32 9 0 724 723 false true 91.911766 2.48719104E8 2.8263529E9 5.569701022308761E8 2.9997519312916417E9 8.998512E18 1.5642708E19 31089883709 31089883709 33764.97350868089 12809.102400971196 2 10346776644 5232 4044099 11887102 11 N 
1B1ZGS4kAVQuwvbVKNvGDddYFwrQxu7Pt4 95.64897 97.622475 76.236465 75.07346 541 314 227 196 301 6 409 287 false true 58.040665 5.4842432E8 7.5861331E8 1.5008322996744452E9 1.793156154779152E9 3.21540823E18 3.25958798E18 172205188046 172205188046 13944.180319579937 12932.757525057386 10 20080149370 0 63586 3183458 52 N 
12ggS6Xd5pMSPErz32tThPsB83uSBWqT4S 86.64351 93.2703 88.77599 85.68208 684 526 158 517 202 73 25 19 true true 76.90058 3.3614136E7 1.11905064E8 1.4668453087234548E8 3.262635819419128E8 1.06448024E17 1.12577346E17 17681000000 17681000000 59.972242758593495 60.94769133389606 81 1326000000 0 10298 128350 36 N 
15B8YDtb8AUvSKmWXDaQ44ox6sjLoamM1e 99.316925 99.11926 81.89004 81.380585 17985 10678 7307 6770 9657 210 2273 2187 true true 59.3717 1.14410445E9 1.67192704E9 6.550524667420342E9 1.0643526365003439E10 1.1328375E20 1.13562935E20 12216812988976 12216820989976 951365.2109390884 931192.9665067839 105 1087719893348 0 30512 88300027 411 N 
13VH2UXiz7r5k6LopQGRHX6vdWWnKoopD2 98.46831 94.37586 46.86988 69.16711 190 163 27 98 21 3 2246 2191 false true 85.789474 1.80709808E8 1.09092058E9 3.1705289453766686E8 1.6663159074108407E9 2.77660853E18 3.60509274E18 29454858896 29455699193 47303.74715243893 8597.110751766955 7 6000000000 0 4276109 45909829 11 N 
1F7sYg9qZkRQrqPvFT1DBZxuy8vrzVJKnF 92.38747 83.33333 59.772896 44.676556 153 147 6 128 7 0 176 176 false true 96.07843 4.615864E7 1.13055283E9 8.01676488482406E7 9.049634234487224E8 8.189588E17 1.99486965E18 6783316799 6785316799 683.3731826225165 419.5077671090425 10 2364000000 2349 332302 1559605 36 N 
1EubMUCisXqG9hMbK1SJvJAA9gHSnM9g5t 74.74489 0.0 1.1311918 NaN 29 28 1 4 0 0 86 86 false false 96.55173 1.01821432E8 0.0 2268630.3518821974 0.0 0.0 1.03676044E16 0 2851000000 0.0 399.33990809021 2 0 9223372036854775807 0 -9223372036854775808 1 N 
1CFWRegJrGoaKTzFRG1P241rw42K2gQFm4 98.91554 99.31494 89.935074 89.16033 21496 14396 7100 12245 6815 95 1508 1024 true true 66.9706 5.3971712E8 1.09431987E9 5.770120029777927E9 8.840912032278E9 7.8160675E19 7.84689E19 7769622238383 7769626239383 462037.12581055233 330735.0627285248 346 890038999099 0 2041 498536 333 N 
1CPVxpmBHYQ8iiZrHVwKeb7z6VZUkpRSMd 98.870674 99.29914 94.23269 93.66227 29714 21616 8098 18571 8123 212 2499 2250 true true 72.74686 1.08986125E9 2.90926387E9 4.27810213485313E10 7.557799336799072E10 5.712498E21 5.7147566E21 23559598578320 23559690119418 1042197.4970521323 645620.5782997268 845 4800000000000 0 1771 502367 729 N 
1HyC5u158bRFe4S5UHiMHGpa81aHZkGr54 99.08841 85.714294 50.93206 72.375496 499 492 7 437 12 1 1661 1661 false true 98.59719 3.1023712E8 2.12434842E10 5.489659545008717E8 3.272847273940483E10 1.07115295E21 1.509354E21 148704390630 152636571585 118580.95307327324 30749.255173573667 7 90007000250 876 53934 221130 8 N 
12d8Ged3f6Mg35jDmYQUzw4gM7XMkuJgqy 97.93061 96.1539 39.45598 52.124413 87 61 26 56 29 0 233 219 false false 70.114944 1.9244264E8 4.51500032E8 1.6893170191664416E8 9.100817003304207E8 8.2824878E17 8.9535939E17 11739000000 11739000000 1354.6424743582843 1691.3669095962905 5 4965000000 334 598802 15067400 10 N 
19ZeJ9gkcAoynABpgsrLLTqwJnLuTGMgif 97.54423 98.00304 93.94499 92.25118 15118 10571 4547 8562 4994 63 2602 2539 true true 69.92327 7.4577696E8 1.73374976E9 1.1717099463323778E10 1.8360759305713818E10 3.3712374E20 3.380989E20 7883305392133 7883425828044 600701.0681765223 267971.5755466939 210 1739222000000 0 5601 1744074 256 N 
1Ay9rwfBbJ94fRbqbnMwCoBE3BfDQEd5Fv 93.074814 90.81633 13.303936 19.81152 33 19 14 19 14 0 4 1 false false 57.575756 1.43210528E8 1.94357152E8 4.081612032849721E7 7.02918478740679E7 4.9409438E15 7.5569193E15 2721000000 2721000000 149.47559152481557 140.77612832734584 7 119000000 1772 5219 17174 1 N 
1G4SBBsY1594hcQKWZiCbvJuhbuc52B4r2 96.7785 69.20413 71.054344 49.716496 56 39 17 10 11 1 158 157 false false 69.64286 4.3563663E9 9.9940188E9 8.991259155543095E9 1.1959738586946941E10 1.4303535E20 1.7481848E20 169898300000 169898300000 21403.84945621631 3343.4670958301745 6 125063300000 0 509173 1773002 8 N 
1BnJERBvSSDCqskpFqjStZSwJ8jxcfBtZV 93.69797 0.0 85.080345 0.0 30 29 1 28 2 0 1803 1803 false false 96.666664 1.42444336E8 5.0E8 3.8211565669859266E8 0.0 0.0 1.27846041E17 500000000 4130887009 0.0 61.93281106266381 2 0 26533 26533 26533 1 N 
1KbtDpF98W2oRFT8pEaMRKUBRZX8bT8uXk 68.005684 50.0 37.33331 49.31705 94 92 2 70 2 0 996 995 false false 97.87234 1.59315104E8 7.3285002E9 5.08482944757578E8 7.228400128E9 5.224977E19 1.03646985E20 14657000000 14657000000 126321.58926268734 895.9481812046364 2 14657000000 52457250 52457250 52457250 3 N 
1GT22WP7zS2vBDpv1hEzoynMybeRnvT4W7 96.072235 91.55558 90.93642 80.81169 157 142 15 133 14 4 2270 2265 false true 90.44586 2.28494623E10 2.16308089E11 1.2499900309192061E11 4.4150957791325134E11 1.9493074E23 2.3235695E23 3244622105426 3244622205428 243091.32400608438 480430.7562027857 4 1528229346532 0 691149 4834642 16 N 
16xfyMjjE34Zdst2KvaMH2dtZoTBRrCpA9 96.1539 83.33333 19.014923 52.469696 32 26 6 25 9 0 372 116 false false 81.25 4.2807124E7 1.7201976E8 1.6314421397831475E7 1.7034146219723943E8 2.90162149E16 4.5712119E16 1032118545 1112985281 131.0864525501024 94.33570612672492 3 400151384 5941 250846 675319 4 N 
1LvDzsCPwjdFRv9hehubZDPaLpdC2Rb8Dj 98.62908 99.00039 89.91635 88.384995 22795 16548 6247 14215 6545 126 2489 2190 true true 72.594864 4.10078368E8 1.08623693E9 5.399379303689204E9 9.121135426473063E9 8.319639E19 8.365371E19 6785666240492 6785726059559 462769.5145052726 379850.4475811801 847 868629000000 0 2697 472855 462 N 
14utkYqE9xiAG4FVJ5px32NCQ4G5ChjgJT 84.7034 0.0 14.82491 0.0 63 62 1 21 1 0 1244 1243 false false 98.4127 1.01004536E8 6.2622812E9 3.701452407953644E7 0.0 0.0 3.7961334E19 6262280989 6262280989 0.0 915.3993000880537 2 6262280989 87417840 87417840 87417840 1 N 
19sFvWu5pgDtfrNvGN94y5MEw96y6vyTAZ 96.26748 91.6667 55.742527 61.76406 108 96 12 72 20 1 1023 1003 false true 88.888885 2.05235136E8 1.6418816E9 3.013280843301297E8 1.9643472637337198E9 3.85865992E18 5.9226123E18 19702577934 19702577934 2246.1278091516556 414.77623099542 8 9002000000 315 647681 1910151 7 N 
1H9qGEsYhmTyFquF5puLbwg4ykTYbPHPTx 99.34531 92.9013 42.910748 38.77996 311 275 36 179 39 2 1059 990 false true 88.42444 1.40963232E8 1.0768023E9 1.350244673161055E8 7.458378193592422E8 5.56274131E17 1.43206895E18 38764880604 38764880604 53968.76525910629 3624.2297885159946 7 16127057834 0 647353 5457204 18 N 
18H5MaG9xizN74QPEdUh5puamvaEd1xQME 97.92396 97.54352 29.095863 20.933802 121 68 53 67 54 0 142 79 false true 56.19835 9.3241184E8 1.19630182E9 6.879923813752201E8 7.402869782041335E8 5.48024736E17 6.1766275E17 63404000000 63404000000 560.6610666459086 534.87923493691 3 3476000000 0 40130 240799 13 N 
1BSGbFq4G8r3uckpdeQMhP55ScCJwbvNnG 12.223634 84.02368 97.68531 61.629612 772 759 13 742 15 1 1640 1550 true true 98.31606 4410210.0 2.33692304E8 2.9582551597964827E7 3.338918316602253E8 1.11483753E17 1.64054024E17 3038000000 3347354592 29.813711008468275 77.0022130289871 367 1007000000 721 432688 3513265 3 N 
14NvjwiRL2UpMiXfMkuzkji5NW4J9JM8Fy 96.02182 96.42849 71.610016 59.35797 82 54 28 49 17 3 2377 2370 false false 65.85366 5613972.0 1.0826947E7 9297219.357249936 1.4932586494219517E7 2.22982136E14 2.5015725E14 303154481 303154481 4962.385619205707 3608.3470004711307 4 62926940 0 1175828 12877198 5 N 
