address,GiniIncomeValue,GiniSendValue,GiniIncomeClass,GiniSendClass
14o3HbKWdgpeMrX6fwWE95nR6XRBFMKsfp,30,46,66,50
15suUFFQTgpY4RTihQeGoWVMrGw9idWh9Q,66,66,91,91
1LgsbKRKTcw7gYohUwntSUh6rtEWShxSH8,1,51,6,91
1HAJ4CWGEyTgFeqAua45WC6zfHjN73htvX,34,82,53,66
14U4mixmouFRT2vZoQ5uLoCE3Q5ZDuCjpp,23,25,60,62
1GoBZR4NutYzgDC1XNX7Vf2RTGECMMBvtR,33,36,63,66
1EeEBhiKRrGjizyhSDPJFK6KhuUjN49Hnq,72,79,52,64
175JZYkiXFyc1HsL8aygeyKTBzkcWJJzfB,36,36,73,73
16sk9KuVfzisB9nLduSYYRyQQFovVDQmtJ,61,55,94,93
12CfvrGesULiojEKsgJEXQtMWyv7epKR5f,85,85,9,9
1CrVBWtWc6GZPxoYiqdQ3PWe792STiSGB1,37,37,37,37
1HZNsUqQxKVLmfPfCAzLwrnVDzx8CxwxnM,95,82,48,83
1FuKwwe9QVx2nu8mwKM1C6oM9j9B3hTzXw,64,64,83,83
1FjSGe2yeJhbFbygCcNiNsq4wgz7TyyNjN,66,64,87,86
1CMgkhVxRMSRCPTQTjgadcC5TgkoLxGiT9,38,43,89,89
149iLTM499LvvktTSbub77dJYvZ7YVGtXo,5,48,13,89
1LCeGQwjym4Xh5uyRmsW5ryfrinX4dURDp,49,46,61,71
13wZknpKnQfQXbtMzAqsyQNNGqiSjx6nEi,55,69,86,95
1MLmEL3MV6Ee9ovEUvTMt8mxHWnJRgzspA,22,32,67,74
1B1wPLyrJ831sg1D8hnZLBG7SejXbqMMrH,1,59,6,71
1EWqJkoaeu1PWyuVoRKMR7wp75cmqYVe8,82,80,79,82
19kPqM3eiyQgrvvzDfoLQZ4PYBsvEttFSS,81,81,84,84
1E7mjcGdxJhwXMFafta6rtDsn3iw8YUYQq,82,82,77,77
1CXj74NwhUTUSSAHz77dFKv3eUKN7sH3pL,86,86,84,84
1HYEchP7MkSY4tGDy73UzAKhe5CmEaqnDA,83,83,81,81
16DS4LV88Dj1EVhdZGQTPyky9WN3dS6VHS,76,76,75,75
1ADT1mGYE1n7miS74HZkMrh73WqiP9ntwU,66,66,81,81
1JA3bBiJyK654Tb5jKtmopFKFmY93AE2U,81,81,84,84
12LmRT7hrWuNrHgNQQokRaraEAPsshTrRr,85,85,73,73
1DMU84PRhAPB2s72FhRFcEwwFzZPsfqQfB,72,66,90,87
1PyDbzm1bG1NJMTTNUqmFNsacg8zLpjLQU,49,0,50,0
1GaCdBEdaaEVPd64rrYrAB88Tzh466ZMcS,85,85,71,71
193A8CEKXBUuCouymuvWbZf12YWYE5D2Hk,78,78,73,73
1LeRYvAnD7nvotHB44XozAMLiFvz2MCJ9F,77,77,82,82
14kSc3LUjjdDTw8Kwpi49y38T3CLvaC8CA,56,56,73,73
1AtvbN9m9MoQMGmHkopFfXVAHHrN7G1ga8,60,60,69,69
1AP6uXFyYiEXe6wtavYHeJK9mg7mxfN7Vx,76,76,68,68
14dKsV4qBC3DZLthB9TrY6spQsHwb8Kukb,50,50,78,78
1HU9rYzV2uMs1cxMiXnxpC92kAiohaAd64,77,77,77,77
1QE5wfgfNwcrFTxEYz7pfYtmNpirdfB9T4,78,78,86,86
16M3APdU7hcX47iDUtgGCvX6yvVHZhp1Wz,79,79,78,78
1DN3cJNkoiajWJdoAnV2rCYTxtyWGan2VY,81,81,78,78
1KLgrci47RUR4BdJLr7qcNTyk6RMrGuaCz,56,56,69,69
1QBGtzdUzAZq828NNHDhyXtWDQXTyiL76q,70,70,74,74
12TUSU4WxmWUcSYKXNw5rBep4q2mfNd3gc,83,83,85,85
1CWddHmqUTwB1GkTehifEWHs3oBUHaok24,83,0,49,0
1AhCwVoG35Buxs7xdwVxGmvpB9eqhijKtN,45,45,59,59
16n2cA8VmBanumbg8SWHJ73Gco2PGg3rnY,64,64,83,83
14EfPZNqAZFqiNWUgcKB1v7w3cS8B6KyYZ,80,80,66,66
1Mk9cDbt236R9QVWDSi9q43gk61trVUEMX,67,67,66,66
1Pht2qytK7S34AWSJowjcvDQfATWdhY4dk,78,78,68,68
1At6G3MYY9pZgmYttg4yC2NfSfgVQsxCsc,87,87,79,79
1MaaEuW4amcMwgiAibd574h4wx2m9aBKsa,82,82,81,81
138Ys84p1H7MfnJ2zBWFSfWUacEB7d6KDL,84,84,78,78
13ia9H1v1kKJvyYKFXV97PDs47on1x8Jmw,78,78,84,84
1MtEaeF4Kwe87ba1NGzEE2h2Rq5ZKWvYGK,63,63,83,83
156gHfQc2YKQ4LVHEqLnPzzBiL6npcdAGS,75,75,66,66
12MbafVuQTjzbSTtoAbz4efCPWU9qN2j4o,86,86,78,78
16ics5YrdwgqdNNcf5fb3L257ePKn2AtTK,85,85,79,79
1XBStAFxFGdyWxu1LSiCcVTgypSJG6USq,82,82,78,78
1KwHPiixkDqVXBwXPnFSqGQpkXLnFRUDxe,61,61,75,75
1JULABWw44abNzEzw9wmhumj6rWN9JwLgQ,75,0,79,0
1MvQmBBCVktc8cWWckw4TDnd2ekxuA1G19,63,63,57,57
1NQYmUQJvwnmXrwkYczc5By2yTvqMiG6TH,80,80,84,84
1FhkDGAFHoHtduryJmCzz6cydMruhRzJyq,84,84,75,75
1BJpa4LCDw4WoGwk46m68LDLNvV6bEttgU,56,56,66,66
19sqrhfBxhC6f1oNDgQxazLedTSeNW5ibE,52,52,69,69
1JjXwbtmmPJZkQP1MYf3se3w1X75xbz2Tc,65,65,73,73
17QVQnPn7ETu6t7mkQ3xCGouvkiLG6UKwU,79,0,55,0
17bY2ckuzcFFFgcEncdjarDYWkntbNhZnZ,70,70,61,61
1GvhzCige4sNpYEhYpHtdNBTnFeSwzUcPw,64,64,73,73
1NiXpzvWedn6iu514oLUxhpeF7cagu6Gw,27,27,41,41
123yw2r3hSFb5cj5ny1kgVUrcCpLF59dbQ,83,83,81,81
1MM2Mzh9QEKVzr2j32CUfoAxDFC3a99tZf,14,14,45,45
1NgWPWv47e1ULDMvZgpyXS8zR72KA5aks8,36,36,55,55
16vzprAih8FyiW79jQTDESpBkR1AGKfNkv,40,40,50,50
1LoK19ru5mzZjjtsLMqM9vmfQTZHKm18kS,70,64,85,88
1NhzSDXbaiNV85sRDAUnaS5npqiZpJMHog,40,40,50,50
1xhZiJ2RLhEaETbFirLzGxGNDuWk8m5yV,60,60,69,69
1nHBbVFepCvvuVcVp9NVpRJgSH4ycjNxP,12,45,30,93
12EmQ7U42KeYy4MbWHPb4qTkfA7Tg3T5R8,82,82,85,85
1FuhUb2dbfu6kmkRtgPUNv3rL2LXTw1qpW,40,40,59,59
1M3QE6vJTCtkjabPfowkQh7Dftb17YS53B,49,0,50,0
1PMzSG94fo6fhc49sqWWwoJeMjEtK2JwY2,81,81,81,81
1NYXg2arfsEG2vbnZsPrcD5n2DWN6CPBFe,81,81,72,72
17xA1kFe4yhBtebsNarVcKUVzUYS8fMpXq,78,78,83,83
1Bis4UqPRiff52id7tkJRcHJCEJJv8uuvr,76,76,87,87
19xsuasJF4kJMBBUYBnJiH61pkFVUxSqzq,64,64,75,75
1Ggky7cpcz4zHpJLFfx88j8Zn7kL6KcGur,86,86,83,83
1Hs6raqGjebbgsbbqzaPTKPh6Hmjs5aLU8,72,72,64,64
1CdtKWaguPQGCTr1HLbUuiW4s7gFRJHmDS,85,85,81,81
1PYYjU95wUM9XDz8mhkuC1ZcYrn4tB3vXe,85,77,93,95
1DNVJdf3Z1NL77pyyXmfUGGBL3ecwgf4X2,76,76,71,71
18HRy2EGoo2W3KZtdFXi4VZMsUE3GuqNJD,83,83,78,78
18y3tGmwCrJT3RqYnxa3666wRBZEQrSkc4,69,69,81,81
17xPUtcYE8tSWDpiWhtuz7mrFNafyvHEJa,64,64,75,75
1FFSdUGkujCpiKyQxQFqi4ebR6VZYfYk4Q,81,81,73,73
1P48ssQDCdeDFGp4B4z2XZsW3g7GMz74Vu,81,81,74,74
1J6vnTXDs7Kwo8RhzHhxW1rLKvASuEti5B,59,59,75,75
18QMDCmkhHm7t1EGcVw9CoNDs4SuyucyYN,80,80,81,81
154twmjpKYQWt9aBPN5LRhT4uQbMRexB5a,74,74,68,68
,"64,7326732673267","63,8217821782178","69,5247524752475","70,3564356435644"
