GiniIncomeClass,GiniSendClass,GiniIncomeValue,GiniSendValue,totNumTransacion,inNumTransaction,outNumTransaction,lifeAddress,activityDay,frequentUse,moreTransaction,inPerCent,mediaIncomeV,mediaSendV,devStandardIncomeV,devStandardSendV,varianzaSendV,varianzaIncomeV,totalSendV,totalIncomeV,type
97.7004 75.24154 91.91758 57.130943 20547 275 20272 1308 522 false true 1.3383949 7.5117152E7 1018916.25 3.228343127031453E8 2.0425221109998718E7 4.17184568E14 5.9074188E15 20657220117 20657220117 D 
79.498505 75.46676 97.76421 99.12886 10655 2755 7900 1735 652 true true 25.856405 9.3656352E8 3.26614976E8 1.1600142899988142E10 6.868703322530742E9 4.7181047E19 4.7541704E19 2580253762943 2580253892022 D 
98.28271 99.06146 87.28308 96.64099 1300 1035 265 2400 0 false true 79.61539 1.28997888E9 4.9995356E9 4.552791758060619E9 1.9122534698984276E10 3.6567132E20 3.7943214E20 1324877164170 1335126988849 D 
96.031204 92.30773 98.993034 45.366714 1215 1202 13 1581 1167 false true 98.93004 4.89538816E8 4.5258719E10 5.898311930730036E9 3.793546843026287E10 1.4390996E21 3.443379E21 588363371642 588419434411 D 
98.18836 66.66667 90.81183 33.05591 89 86 3 1092 97 false false 96.62921 1.5647171E7 4.45072896E8 7.562122800073946E7 2.7822975363213485E8 7.7411795E16 2.61818251E17 1335218733 1345656680 D 
99.46563 96.0406 92.691086 69.28565 790 717 73 1775 594 false true 90.75949 1.03193926E9 1.01356257E10 5.164279499464578E9 1.6669602704164114E10 2.7787567E20 3.607527E20 739900463876 739900474876 D 
33.58758 96.20505 98.427 86.47114 25772 25610 162 2078 2078 true true 99.371414 2.23574E7 3.52630886E9 3.851810849772594E8 9.776416844569273E9 9.5578215E19 1.0785586E20 571262173790 572590590067 D 
2.8499546 88.00001 99.75943 83.92207 24673 24663 10 215 215 true true 99.95947 537313.3 1.3074528E9 7.207689717116351E7 3.3576684054127774E9 1.1273936E19 1.2981963E19 13074527116 13251162351 D 
94.73769 98.925575 97.63534 96.3695 38621 29281 9340 2480 1167 true true 75.81627 1.44342323E9 4.525845E9 4.796706148789726E10 9.027734258902492E10 8.1492055E21 8.158323E21 42272515701382 42272645453274 D 
92.51697 90.90907 63.869846 39.826363 32 21 11 1725 86 false false 65.625 1.62226801E10 3.09597225E10 1.9908819089308605E10 2.2950738304122967E10 5.267364E20 7.439168E20 340556957138 340676275025 D 
87.497665 98.96385 88.07587 78.031784 546 431 115 1851 885 false true 78.93773 2.99473152E8 1.12236902E9 2.1193648890870366E9 3.8391729553790135E9 1.4739251E19 1.5416404E19 129072399759 129072883959 D 
98.12611 98.399765 92.66239 84.416466 684 616 68 1810 732 false true 90.05848 1.61639718E9 1.46116526E10 6.526062412848351E9 3.3739103648972015E10 1.13832696E21 1.3072036E21 993592391477 995699409432 D 
98.321785 97.99097 89.671616 86.67604 451 376 75 1538 343 false true 83.370285 5.3632208E8 2.66162918E9 1.9255059688586662E9 8.276226912336169E9 6.8495946E19 7.301286E19 199622142157 201657140475 D 
98.5899 87.5 87.235054 61.22747 125 117 8 636 92 false true 93.6 1.75442448E8 2.56584525E9 4.8160021124060667E8 3.098119896906477E9 9.598347E18 1.5312373E19 20526761034 20526773311 D 
98.21982 98.558784 92.23511 88.91085 689 588 101 1810 558 false true 85.34107 1.63317517E9 9.4871163E9 6.587524331618339E9 2.8132984613692745E10 7.914649E20 8.531502E20 958198708297 960305726241 D 
98.53049 98.772194 97.06775 96.6873 20757 11092 9665 2026 2026 true true 53.437393 2.05198208E9 2.35495245E9 1.3575860602527802E10 1.4523128964555979E10 2.108927E20 2.1100049E20 22760555677428 22760556010484 D 
98.86683 98.9901 92.51296 75.3949 1833 1732 101 2120 2120 false true 94.48991 6.197546E7 1.0603559E9 4.841404428922388E8 2.5664631960062256E9 6.5867311E18 7.5834983E18 107095953412 107341872789 D 
99.62765 98.90109 93.66778 70.660255 2656 2565 91 1026 1026 true true 96.57379 3.5664556E7 1.0028905E9 3.017128566936913E8 2.1504983208240404E9 4.6246421E18 5.5601676E18 91263008204 91479722609 D 
97.47833 96.96971 88.910515 72.425385 263 230 33 2182 1886 false true 87.45247 2.84021312E8 1.97147354E9 1.496291272274506E9 4.069991245236819E9 1.6564831E19 1.9412322E19 65058624899 65324971673 D 
99.13796 83.33333 89.85379 61.314106 3836 3830 6 1490 1490 false true 99.84359 1.7526758E7 2.19498982E9 3.37882395970835E8 2.6816490682842703E9 7.1912415E18 1.1932587E19 13169939426 67128046581 D 
99.018036 99.67157 91.668526 75.85569 2757 2328 429 1393 1140 false true 84.439606 2.5632672E7 1.37861888E8 1.3558138712989438E8 4.3922807179354763E8 1.92921238E17 2.05516779E17 59142752814 59673096061 D 
98.54932 89.25618 94.51537 71.05736 123 112 11 1994 58 false true 91.05691 3.0976528E8 3.15397299E9 1.6153917909993823E9 5.540749287039359E9 3.06999E19 3.8789416E19 34693702340 34693722340 D 
99.323746 99.82053 96.4042 200.15852 6046 4319 1727 1705 76 true true 71.43566 2.05388576E8 5.13614656E8 1.531058129123353E9 1.2559442690262054E10 1.5774132E20 1.578326E20 887011750229 887076122885 D 
98.33701 0.0 98.99653 0.0 241 240 1 611 48 true true 99.58506 1.00474504E8 2.41083392E10 1.2947386092479706E9 0.0 0.0 5.7637754E20 24108340000 24113912524 D 
99.89933 99.986435 93.790565 92.40167 316549 172484 144065 1549 19 true true 54.48888 5225549.0 6250017.5 2.0242372692385316E8 2.2335351718067357E8 4.9873328E16 4.987819E16 900376726260 901454467507 D 
98.279655 99.8991 96.83237 109.391174 215035 180687 34348 2062 0 true true 84.02679 1.43705936E8 7.5602733E8 3.4488425935507784E9 9.002995346344442E9 8.105901E19 8.1419425E19 25968495213260 25970714275643 D 
99.01714 50.0 96.794 47.670673 164 162 2 1340 23 false true 98.78049 2.76018E7 2.1465449E9 2.058875271583723E8 2.046544896E9 4.188346E18 8.6782655E18 4293089805 4471491002 D 
99.74917 79.99999 96.54583 55.418694 402 397 5 1189 659 false true 98.75622 4.8959456E7 3.88738125E9 6.351407802703264E8 3.9690164846124415E9 1.5753092E19 3.0486572E19 19436905782 19436906782 D 
95.820854 96.87496 85.474525 64.495735 299 251 48 1701 482 false true 83.94649 2.60645136E8 1.04372461E9 7.284709919913319E8 1.3877666290820758E9 1.92589646E18 2.53910962E18 50098788711 65421936928 D 
94.75881 99.817474 58.82085 55.332123 1403 195 1208 1170 1170 false true 13.898788 1.34571296E8 2.1426988E7 2.1052271330243063E8 6.2044716244414635E7 3.84954214E15 1.66511737E16 25883780971 26241413638 D 
97.2592 99.21226 94.01732 89.15959 18105 12263 5842 1478 768 true true 67.73267 9.3758182E8 1.96810534E9 4.1861013891254992E9 6.306715644785278E9 3.977515E19 4.0836953E19 11497790604042 11497799482581 D 
99.03738 94.117615 88.06668 53.301533 1650 1633 17 1293 1293 true true 98.969696 1.2365828E7 1.16694938E9 7.75549762620428E7 1.209785005318259E9 1.46357958E18 2.79664383E18 19838143411 20193385182 D 
96.746826 98.51874 93.51699 80.27383 920 750 170 2300 1754 false true 81.521736 2.16741197E9 9.5619471E9 1.0201312702819721E10 2.23678339406624E10 5.0032026E20 5.5499913E20 1625530304451 1625560144373 D 
95.98996 99.10426 92.16221 90.310295 9981 6585 3396 1986 1292 true true 65.97535 1.46966144E8 2.8494736E8 8.586089480080765E8 1.34632357269723E9 1.81257406E18 1.83161567E18 967683888972 967784694221 D 
99.921776 99.98799 84.28697 84.201096 105981 53736 52245 1456 0 true true 50.703426 4432636.0 4555272.5 4.337793531173379E7 4.4389936803602986E7 1.97017706E15 1.97042563E15 237994496946 238198721468 D 
92.148735 89.94085 88.463936 81.59529 35 22 13 347 9 false false 62.857143 6.5488102E8 1.09901235E9 2.0843174886309612E9 2.6209144372659593E9 6.8691934E18 7.0664447E18 14287160000 14407382000 D 
99.493996 98.87928 98.96239 98.65322 50434 28866 21568 2026 2026 true true 57.2352 1.59526272E9 2.13503603E9 1.0705893990930623E11 1.2384979755983719E11 1.5337406E22 1.5338316E22 46051359975241 46051386241146 D 
94.12497 84.375 89.9979 73.66347 48 40 8 1191 1 false false 83.333336 2.99162432E8 1.49581222E9 1.3309228265282106E9 2.705927345900512E9 7.3220427E18 8.7540136E18 11966497712 11966498712 D 
99.988464 99.99731 89.62932 91.528046 35496 18154 17342 1137 0 true true 51.14379 8644571.0 9048413.0 1.1811289970129481E8 1.2081526003427747E8 1.45962574E16 1.45965033E16 156917796064 156934251455 D 
98.95526 86.914635 91.86456 94.824036 3286 3168 118 1904 1904 true true 96.409004 3.4805992E7 8.8645978E8 3.002393428406952E8 5.5088464691007595E9 3.034733E19 3.1072678E19 104602412874 110266019732 D 
95.17597 99.868996 97.41712 97.27798 121323 98425 22898 2062 0 true true 81.12641 1.94499344E8 8.359785E8 3.4319981751614275E9 8.25346791191906E9 6.8129136E19 6.852067E19 19142596449928 19144814088544 D 
97.195175 85.714294 82.48615 60.707672 137 130 7 1439 22 false true 94.89051 9.2673376E7 1.71788531E9 2.816804751275275E8 2.4116870174076962E9 5.8162345E18 8.457549E18 12025197931 12047536544 D 
99.32367 97.9166 88.82259 53.37039 2309 2261 48 1449 1449 true true 97.92118 9502556.0 3.9992208E8 7.989800993410541E7 4.2034450660480857E8 1.76689474E17 3.29116919E17 19196261363 21485227094 D 
99.4159 99.205055 93.8318 88.8995 4068 3733 335 2222 93 true true 91.76499 2.5864192E8 2.8817751E9 2.2326590165589967E9 8.270619542256079E9 6.8403024E19 7.52839E19 965394532219 965507876118 D 
99.161255 99.24211 91.51321 69.68658 4169 4021 148 1138 1138 false true 96.44999 3.54011264E8 9.6181238E9 2.6427652801455693E9 1.8596622957454586E10 3.4583444E20 4.3165813E20 1423482773093 1423482773093 D 
94.03862 81.63265 93.22663 84.256966 296 289 7 2165 1 false true 97.63513 1.8567446E7 7.6648333E8 8.286646925363626E7 1.7760699622429233E9 3.15442492E18 3.71380201E18 5365382902 5365997225 D 
93.97453 81.63265 93.217834 84.28225 294 287 7 2062 52 false true 97.61905 1.86794E7 7.6576902E8 8.314354762904781E7 1.776283720352078E9 3.15518358E18 3.71332729E18 5360382902 5360992225 D 
97.951866 81.63265 85.895325 31.80651 622 615 7 1926 456 false true 98.874596 1.5574476E7 1.19887373E9 6.937420907246022E7 6.870537873948721E8 4.72042916E17 1.87223988E18 8392116290 9578286938 D 
99.19358 97.43599 62.6596 47.816093 165 126 39 686 686 false true 76.36364 1.13719112E8 2.19030832E8 1.4999584222212544E8 2.0139885336079538E8 4.0561495E16 5.1652063E16 8542201991 14328607907 D 
99.422806 99.10857 93.32034 89.66651 3961 3639 322 2222 2082 false true 91.87074 2.23138304E8 2.5213847E9 2.0837338645534356E9 7.915761529758192E9 6.2659378E19 6.7941352E19 811885568565 811998912464 D 
86.41976 79.99999 78.85191 62.016697 14 9 5 935 1 false false 64.28571 1.14659418E9 2.06386957E9 2.3785160791230555E9 2.881954649560596E9 8.3056625E18 9.147056E18 10319346664 10319347664 D 
98.16252 89.00001 90.79571 67.76048 268 248 20 1213 596 false true 92.537315 3.7668396E7 4.5906464E8 2.154509808851565E8 6.692485675966297E8 4.47893689E17 6.2546846E17 9181291863 9341762195 D 
99.01279 85.714294 92.132744 46.655235 145 138 7 1878 11 false true 95.17242 3.8956992E7 7.6144781E8 2.166568742327849E8 6.696223707168353E8 4.48394105E17 9.7038711E17 5330134498 5376064801 D 
9.843903 90.00001 97.991844 79.27433 25612 25602 10 521 1 true true 99.96095 229691.28 5.8424851E8 3168672.1750603314 1.1829235755951254E9 1.39930818E18 1.74038631E18 5842485344 5879969980 D 
94.34641 96.42364 93.70537 80.73486 3258 3164 94 1876 1876 false true 97.11479 2056522.1 6.8208088E7 2.5033383807993725E7 2.6964528604368794E8 7.2708599E16 7.7084647E16 6411560042 6506864018 D 
98.765274 97.7315 92.06973 74.21444 1073 1027 46 1675 1283 false true 95.71295 9.0887472E7 2.0291625E9 6.594751161628647E8 3.45958380491035E9 1.196872E19 1.5725632E19 93341496822 93341496822 D 
99.21473 95.238045 79.48752 61.46148 954 933 21 1137 1 false true 97.798744 2697987.0 1.19867416E8 1.1155943150207246E7 1.6478216208870512E8 2.71531633E16 4.0881839E16 2517216054 2517224990 D 
98.780815 97.67902 93.02905 77.60858 984 939 45 1675 126 false true 95.42683 6.5731788E7 1.37160448E9 5.100485482365256E8 2.692925751230551E9 7.2518493E18 8.9571522E18 61722202588 61722202588 D 
98.06129 98.541435 94.049576 93.336105 16888 11477 5411 2361 41 true true 67.959496 6.7799898E8 1.43801741E9 1.224091012396881E10 1.8100030862395924E10 3.276037E20 3.2818487E20 7781061540055 7781217806365 D 
99.49831 97.77779 86.21045 68.687515 427 382 45 1584 80 false true 89.46136 1.819484E7 1.4697328E8 7.453083171673921E7 2.378662046767905E8 5.6580331E16 7.3164227E16 6613796850 6950427489 D 
96.6076 50.0 86.538574 49.02174 231 229 2 2066 1 false true 99.1342 2.3655198E7 2.55555021E9 6.92895234487347E7 2.505550336E9 6.2777826E18 1.2688274E19 5111100547 5417038913 D 
94.214836 0.0 91.33623 NaN 23 22 1 223 223 false false 95.652176 3786991.2 0.0 1.5070906088505685E7 0.0 0.0 1.43413026E13 0 83313811 D 
95.192245 79.99999 91.47684 42.420094 57 52 5 1476 17 false false 91.22807 5.5146368E7 4.81280608E8 1.8820081462814274E8 3.784869135527967E8 1.43252346E17 3.24842705E17 2406402937 2867611281 D 
97.34984 0.0 77.47133 0.0 44 43 1 1376 90 false false 97.72727 1579718.0 2.78497E7 3202684.9505186505 0.0 0.0 6.9011192E14 27849699 67927866 D 
67.96311 94.484924 94.0841 70.72905 978 947 31 2147 210 true true 96.83027 5.9148488E7 1.80179482E9 5.157214385148624E8 3.6104204956978393E9 1.3035137E19 1.6071954E19 55855640014 56013941682 D 
89.53552 0.0 88.25392 0.0 513 512 1 909 909 true true 99.80507 2390821.8 510000.0 1.2547252254703661E7 0.0 0.0 3.53749041E12 510000 1224101659 D 
96.48974 0.0 63.934166 NaN 36 35 1 1398 33 false false 97.22222 1895437.0 0.0 2608894.7903805384 0.0 0.0 3.59268142E12 0 66340304 D 
94.79169 50.0 87.90827 46.4511 26 24 2 1949 1 false false 92.30769 9182253.0 1.056666E8 2.7848221827265218E7 9.81666E7 9.6366815E15 1.89459103E16 211333200 220374082 D 
94.895996 79.99999 95.512215 68.05053 74 69 5 2115 95 false false 93.24324 1.8845904E8 2.51735296E9 1.152472321847299E9 3.6405009304686537E9 1.3253247E19 1.8676995E19 12586763939 13003671255 D 
96.149864 0.0 47.95697 NaN 32 31 1 1019 49 false false 96.875 2468598.5 0.0 2324653.892854394 0.0 0.0 6.0939787E12 0 76526557 D 
98.24723 97.61902 87.0487 64.995026 530 488 42 2417 1 false true 92.07547 1.144178E7 1.32913616E8 4.878256368896554E7 1.945312604119415E8 3.7842407E16 5.259781E16 5582371675 5583587647 D 
97.99117 0.0 80.9032 NaN 636 635 1 1407 1407 false true 99.842766 3514235.2 0.0 1.4556601392842183E7 0.0 0.0 1.23498492E13 0 2231540342 D 
94.89603 0.0 52.19621 NaN 24 23 1 1208 1 false false 95.833336 3270729.8 0.0 4017275.5095187007 0.0 0.0 1.0697673E13 0 75226785 D 
99.19375 0.0 78.33984 0.0 644 642 2 1390 1390 false true 99.68944 5105987.0 1.0E8 1.3688235692263147E7 0.0 0.0 9.0048741E15 200000000 3278043315 D 
91.96678 0.0 71.14377 0.0 20 19 1 587 34 false false 95.0 1.6935844E7 1010000.0 2.8447552164272618E7 0.0 0.0 2.53632499E14 1010000 321781024 D 
98.71453 90.00001 75.691216 57.41694 620 610 10 1406 1406 true true 98.3871 5983264.5 1.45887024E8 1.8806338946309317E7 1.7437063053505522E8 3.0405115E16 4.9978176E16 1458870273 3649794125 D 
